  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   9      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000   0.00000   0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      1.36902   0.00000   0.00000  -0.00000   0.00000
  17      0.00000   1.89233   0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   2.69177   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   2.83181   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   2.88655
  21     -0.00000  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000   0.00000   0.00000
  24      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00000   0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000   0.00000  -0.00000   0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.00000
  11     -0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.00000
  14     -0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      3.08602   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   3.18865   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.72222   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.02294  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   7.73520



  integ :  -0.2357E-03  0.8231E-02 -0.2030E-02  0.4627E-02 -0.2603E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.79983    -1.54050    -1.01610    -0.69518    -0.61684

  error :      0.04435062 (  0.41849656E-02)
  ts    :    80.628103
  en    :  -215.555223
  eh    :    52.738565
  ex    :    -9.725687
  total :   -74.549152

  elumo :  -0.1505

  stype :       1           2           3           4           5


 ----- itr   15 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.79124   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -1.53963  -0.00000  -0.00000   0.00000
   3      0.00000  -0.00000  -1.01531   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.69496  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.61707
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000  -0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000   0.00000   0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.00000
  21      0.00000  -0.00000   0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   0.00000


              6         7         8         9        10
   1     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000   0.00000   0.00000
   4     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6     -0.15055  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000  -0.05191  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.41186  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.44576  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.52788
  11     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.80859  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.81247  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.91617  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000   0.99361  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   1.36168
  16     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20     -0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000  -0.00000
  22     -0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000  -0.00000
  24      0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000   0.00000   0.00000
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      1.36911  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   1.89306   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   2.69154   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   2.83170   0.00000
  20      0.00000   0.00000  -0.00000   0.00000   2.88646
  21     -0.00000   0.00000   0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  24      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000  -0.00000
   4      0.00000   0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000  -0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000   0.00000  -0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      3.08561   0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   3.18916   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.72343   0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   5.02366  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000   7.73604



  integ :  -0.2361E-03  0.8226E-02 -0.2034E-02  0.4627E-02 -0.2615E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.79124    -1.53963    -1.01531    -0.69496    -0.61707

  error :      0.04154607 (  0.37188398E-02)
  ts    :    80.606824
  en    :  -215.523311
  eh    :    52.725955
  ex    :    -9.723796
  total :   -74.549239

  elumo :  -0.1506

  stype :       1           2           3           4           5


 ----- itr   16 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.78278   0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -1.53880  -0.00000   0.00000   0.00000
   3      0.00000  -0.00000  -1.01455   0.00000   0.00000
   4     -0.00000   0.00000   0.00000  -0.69472  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -0.61727
   6     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.00000   0.00000   0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000   0.00000   0.00000   0.00000
   6     -0.15062  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000  -0.05194  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.41183  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.44549   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.52782
  11     -0.00000   0.00000  -0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20     -0.00000   0.00000   0.00000  -0.00000   0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000   0.00000   0.00000   0.00000  -0.00000
  11      0.80912  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.81321   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.91660  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000   0.99351  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   1.36169
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000  -0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25      0.00000   0.00000  -0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000  -0.00000   0.00000  -0.00000   0.00000
   6      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11      0.00000   0.00000  -0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      1.36926  -0.00000   0.00000   0.00000   0.00000
  17     -0.00000   1.89382   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   2.69137   0.00000   0.00000
  19      0.00000  -0.00000   0.00000   2.83164  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   2.88643
  21     -0.00000   0.00000   0.00000  -0.00000   0.00000
  22     -0.00000   0.00000   0.00000   0.00000  -0.00000
  23      0.00000  -0.00000   0.00000   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000


             21        22        23        24        25
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000  -0.00000
   4     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   6      0.00000   0.00000   0.00000   0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000  -0.00000
