  Selfconsistent Kohn-Sham calculation 
&OCCUPATIONS
 OCCMO= 5*2.0000000000000000       , 55*0.0000000000000000       ,
 /
           1   2.0000000000000000     
           2   2.0000000000000000     
           3   2.0000000000000000     
           4   2.0000000000000000     
           5   2.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
     14   11    9    4      0.00680616349889
     14   11    9    6     -0.01419020630262
     14   11    9    8     -0.00557693981517
     14   11   12    5     -0.01384548388651
     14   11   12    9      0.00507779381608
     14   11   13    5     -0.00299169720528
     14   11   13    9     -0.00054879588932
     14   11   14    3     -0.03344153167282
     14   11   14    7      0.00960503008951
     14   11   14   10      0.00337313148314
     14   11   14   11      0.04223529426290
     14   12    5    3     -0.00104424658027
     14   12    7    5     -0.00209026123759
     14   12    9    3     -0.00344690552532
     14   12    9    7      0.00123376266794
     14   12   10    5     -0.00184441059986
     14   12   10    9      0.00260330326893
     14   12   11    5     -0.00675343332665
     14   12   11    9     -0.00159435448720
     14   12   14    1      0.00021514345255
     14   12   14    2      0.00497793906919
     14   12   14    4     -0.00428517344070
     14   12   14    6     -0.00567285538380
     14   12   14    8     -0.00650458380759
     14   12   14   12      0.01332500794233
     14   13    5    3      0.01287248784980
     14   13    7    5     -0.00280409550043
     14   13    9    3      0.00090907723310
     14   13    9    7      0.00541571423875
     14   13   10    5     -0.00645552958021
     14   13   10    9      0.00893120698684
     14   13   11    5     -0.00755950104314
     14   13   11    9     -0.00024496849012
     14   13   14    1     -0.00014128901559
     14   13   14    2      0.02405261154932
     14   13   14    4     -0.00021974845917
     14   13   14    6     -0.01054257738498
     14   13   14    8     -0.01469715474981
     14   13   14   12      0.00262924384225
     14   13   14   13      0.03371886127014
     14   14    1    1      0.63182711560948
     14   14    2    1     -0.00308294084326
     14   14    2    2      0.64911132608398
     14   14    3    3      0.63476065868175
     14   14    4    1      0.00746613237534
     14   14    4    2     -0.04459179996676
     14   14    4    4      0.52433832610731
     14   14    5    5      0.58922908353660
     14   14    6    1     -0.00043778550268
     14   14    6    2      0.03175366485822
     14   14    6    4      0.01360931993684
     14   14    6    6      0.34480350747620
     14   14    7    3      0.03924981723091
     14   14    7    7      0.31170772278193
     14   14    8    1     -0.00543751992012
     14   14    8    2      0.00515283040665
     14   14    8    4     -0.07536779166246
     14   14    8    6      0.04653756051291
     14   14    8    8      0.42463759403591
     14   14    9    5      0.08675338723414
     14   14    9    9      0.45379061749208
     14   14   10    3      0.04783053567320
     14   14   10    7      0.03678900883742
     14   14   10   10      0.43621089202142
     14   14   11    3     -0.00278097047937
     14   14   11    7      0.06706711975876
     14   14   11   10     -0.03737024811488
     14   14   11   11      0.55441787669855
     14   14   12    1      0.00107462635569
     14   14   12    2     -0.02335570238526
     14   14   12    4     -0.03731741502420
     14   14   12    6     -0.06117465998556
     14   14   12    8     -0.03541052199050
     14   14   12   12      0.51218386095246
     14   14   13    1     -0.00056540160915
     14   14   13    2     -0.00933376355232
     14   14   13    4     -0.00713651538779
     14   14   13    6     -0.05301874922829
     14   14   13    8     -0.02103725163017
     14   14   13   12     -0.03882157767724
     14   14   13   13      0.55518263309881
     14   14   14   14      0.62033274347403
     15    1    1    1     -0.01968589037215
     15    1    2    1      0.00899073901259
     15    1    2    2     -0.01985023517587
     15    1    3    3     -0.00718437874311
     15    1    4    1     -0.02459945587242
     15    1    4    2      0.01821721691743
     15    1    4    4      0.01479510777685
     15    1    5    5     -0.00595193779119
     15    1    6    1      0.00134334616903
     15    1    6    2     -0.00280851652449
     15    1    6    4      0.00456075345892
     15    1    6    6     -0.00183264359418
     15    1    7    3     -0.00102702954974
     15    1    7    7     -0.00100344508852
     15    1    8    1      0.02006114192482
     15    1    8    2     -0.01055732577029
     15    1    8    4     -0.00323518228224
     15    1    8    6     -0.00522182307634
     15    1    8    8      0.00261728822542
     15    1    9    5     -0.00489201301459
     15    1    9    9     -0.00278272180933
     15    1   10    3     -0.00656342336561
     15    1   10    7     -0.00067795699135
     15    1   10   10      0.00029106524419
     15    1   11    3      0.00381983675011
     15    1   11    7     -0.00000847125033
     15    1   11   10     -0.00025275349513
     15    1   11   11     -0.00217642317334
     15    1   12    1     -0.00275367361601
     15    1   12    2      0.00204201799638
     15    1   12    4     -0.00065559510271
     15    1   12    6      0.00136599451970
     15    1   12    8      0.00667530668073
     15    1   12   12     -0.00522778806999
     15    1   13    1      0.00247321393703
     15    1   13    2      0.00479400764610
     15    1   13    4     -0.00981494379705
     15    1   13    6      0.00037296747259
     15    1   13    8      0.00736639722015
     15    1   13   12      0.00112421562844
     15    1   13   13     -0.00396294808986
     15    1   14   14     -0.00547360864761
     15    1   15    1      0.02231798234512
     15    2    1    1      0.03531817806465
     15    2    2    1      0.00241211871078
     15    2    2    2     -0.02255481804837
     15    2    3    3     -0.02119785042501
     15    2    4    1      0.00497262631908
     15    2    4    2      0.01961990771878
     15    2    4    4     -0.01410589126014
     15    2    5    5      0.02950675253801
     15    2    6    1      0.00092581348169
     15    2    6    2      0.00155242670575
     15    2    6    4     -0.00408319613963
     15    2    6    6     -0.00645698504438
     15    2    7    3     -0.00116550922135
     15    2    7    7     -0.00452215681076
     15    2    8    1     -0.00327831165323
     15    2    8    2     -0.00381246471740
     15    2    8    4      0.00517306403702
     15    2    8    6     -0.00752929711164
     15    2    8    8     -0.00456065282379
     15    2    9    5      0.00168787244828
     15    2    9    9      0.02046757635010
     15    2   10    3     -0.02089312108171
     15    2   10    7      0.00239559601758
     15    2   10   10      0.00039297403315
     15    2   11    3      0.02150205050658
     15    2   11    7     -0.00309987698675
     15    2   11   10      0.01518908951217
     15    2   11   11     -0.04147216958751
     15    2   12    1     -0.00115417997136
     15    2   12    2     -0.01145183749097
     15    2   12    4      0.01571629055749
     15    2   12    6      0.00410666789344
     15    2   12    8      0.00855605813799
     15    2   12   12     -0.03245910588152
     15    2   13    1     -0.00175753381062
     15    2   13    2     -0.01041926212385
     15    2   13    4      0.00254796399767
     15    2   13    6     -0.00014435332195
     15    2   13    8      0.00270419085237
     15    2   13   12      0.00614686984299
     15    2   13   13     -0.02005810609671
     15    2   14   14     -0.00447244339343
     15    2   15    1     -0.00491345551955
     15    2   15    2      0.04164720434077
     15    3    3    1      0.00525954552229
     15    3    3    2     -0.03001065631711
     15    3    4    3      0.00423522701036
     15    3    6    3     -0.00356377147393
     15    3    7    1      0.00134968658968
     15    3    7    2     -0.00409464164635
     15    3    7    4     -0.00186895809877
     15    3    7    6     -0.00372093075301
     15    3    8    3     -0.00024490830922
     15    3    8    7     -0.00249487975841
     15    3   10    1      0.00162204275333
     15    3   10    2     -0.01917259713347
     15    3   10    4      0.00325065037044
     15    3   10    6      0.00235598636453
     15    3   10    8     -0.00392216924321
     15    3   11    1      0.00382524315751
     15    3   11    2      0.01187344725694
     15    3   11    4     -0.01697084104924
     15    3   11    6     -0.00676525521475
     15    3   11    8     -0.00083447983740
     15    3   12    3      0.00837550352841
     15    3   12    7      0.00272137325654
     15    3   12   10      0.00085841965217
     15    3   12   11      0.01576527398874
     15    3   13    3     -0.00934905954265
     15    3   13    7      0.00190946611740
     15    3   13   10     -0.01178867076124
     15    3   13   11      0.02229847703158
     15    3   14    5     -0.00125754632131
     15    3   14    9     -0.00558778937952
     15    3   15    3      0.02590234963296
     15    4    1    1     -0.26528397631085
     15    4    2    1     -0.01694677677595
     15    4    2    2     -0.03671981153889
     15    4    3    3     -0.06108544832910
     15    4    4    1      0.01348879362434
     15    4    4    2     -0.04682495517163
     15    4    4    4     -0.14733692559665
     15    4    5    5     -0.06631843790917
     15    4    6    1     -0.00361315515985
     15    4    6    2     -0.01789276956653
     15    4    6    4     -0.01371539927169
     15    4    6    6      0.00421192229668
     15    4    7    3     -0.01825758050693
     15    4    7    7      0.00221496571629
     15    4    8    1     -0.01223080186756
     15    4    8    2      0.00466821731355
     15    4    8    4      0.05588100616496
     15    4    8    6      0.01761105464768
     15    4    8    8     -0.05717991563533
     15    4    9    5     -0.04361027211040
     15    4    9    9     -0.03593721759909
     15    4   10    3      0.00149071739577
     15    4   10    7     -0.00446850580039
     15    4   10   10     -0.01921309603490
     15    4   11    3     -0.06499448792873
     15    4   11    7     -0.01026670202521
     15    4   11   10     -0.01120018364501
     15    4   11   11     -0.01392248851804
     15    4   12    1      0.00607302172455
     15    4   12    2      0.03134598801469
     15    4   12    4     -0.01217788666314
     15    4   12    6      0.00359219917584
     15    4   12    8     -0.02497671523609
     15    4   12   12      0.00282044019215
     15    4   13    1      0.00322175134209
