  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   2     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   6      0.25904  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.25904  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.38089  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.61718  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.98753
  11      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  16      0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000  -0.00000
  21     -0.00000   0.00000   0.00000  -0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   0.00000   0.00000
  25     -0.00000   0.00000  -0.00000   0.00000   0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.98753  -0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   1.36408   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   1.37007   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   1.48041   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   1.48041
  16      0.00000   0.00000   0.00000  -0.00000   0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  22     -0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000  -0.00000   0.00000   0.00000
  26     -0.00000   0.00000  -0.00000   0.00000  -0.00000


             16        17        18        19        20
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   2      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   4     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000   0.00000  -0.00000   0.00000
   7      0.00000  -0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000  -0.00000   0.00000
  16      1.81716  -0.00000   0.00000   0.00000   0.00000
  17     -0.00000   3.61017   0.00000   0.00000   0.00000
  18      0.00000   0.00000   3.97750  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000   3.97750   0.00000
  20      0.00000   0.00000   0.00000   0.00000   4.25922
  21     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000   0.00000  -0.00000   0.00000   0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


             21        22        23        24        25
   1      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.00000   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000   0.00000  -0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   0.00000   0.00000
  15     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000   0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  20     -0.00000   0.00000   0.00000   0.00000   0.00000
  21      4.59413   0.00000   0.00000  -0.00000   0.00000
  22      0.00000   4.59413  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   4.62858  -0.00000   0.00000
  24     -0.00000  -0.00000  -0.00000   5.53502  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000  17.08965
  26      0.00000  -0.00000   0.00000   0.00000  -0.00000


             26
   1      0.00000
   2     -0.00000
   3     -0.00000
   4     -0.00000
   5      0.00000
   6     -0.00000
   7     -0.00000
   8     -0.00000
   9     -0.00000
  10     -0.00000
  11     -0.00000
  12      0.00000
  13     -0.00000
  14      0.00000
  15     -0.00000
  16      0.00000
  17     -0.00000
  18     -0.00000
  19     -0.00000
  20      0.00000
  21      0.00000
  22     -0.00000
  23      0.00000
  24      0.00000
  25     -0.00000
  26     19.02344



  integ :   0.5716E-08
  occ   :      2.00000
  ev    :     -0.60651

  error :      0.02027551 (  0.20883551E-01)
  ts    :     1.241686
  en    :    -3.762144
  eh    :     1.382651
  ex    :    -0.691325
  total :    -1.115417

  elumo :  -0.1435

  stype :       1


 ----- itr    2 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60466  -0.00000   0.00000   0.00000  -0.00000
   2     -0.00000  -0.14267   0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.01018  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.01018   0.00000
   5     -0.00000   0.00000   0.00000   0.00000   0.18615
   6      0.00000  -0.00000   0.00000   0.00000   0.00000
   7      0.00000  -0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.00000   0.00000  -0.00000
  14     -0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000  -0.00000   0.00000   0.00000  -0.00000
  16     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  26      0.00000   0.00000  -0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000  -0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6      0.25904  -0.00000   0.00000   0.00000   0.00000
   7     -0.00000   0.25904  -0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000   0.38237   0.00000   0.00000
   9      0.00000  -0.00000   0.00000   0.61820  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.98719
  11      0.00000  -0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000   0.00000   0.00000
  19      0.00000   0.00000  -0.00000   0.00000  -0.00000
  20     -0.00000   0.00000   0.00000   0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000   0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24      0.00000   0.00000  -0.00000  -0.00000   0.00000
  25     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000   0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3     -0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   9      0.00000  -0.00000   0.00000  -0.00000   0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.98719   0.00000  -0.00000  -0.00000  -0.00000
  12      0.00000   1.36527   0.00000   0.00000  -0.00000
  13     -0.00000   0.00000   1.37059  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   1.48040  -0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000   1.48040
  16     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  22     -0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  26      0.00000   0.00000  -0.00000   0.00000   0.00000


             16        17        18        19        20
   1     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   2      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000   0.00000  -0.00000   0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5     -0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7      0.00000  -0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   9      0.00000  -0.00000   0.00000   0.00000   0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   0.00000
  16      1.81868  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   3.61240   0.00000   0.00000   0.00000
  18     -0.00000   0.00000   3.97931   0.00000   0.00000
  19      0.00000   0.00000   0.00000   3.97931  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   4.26360
  21      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000
  26      0.00000  -0.00000   0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000   0.00000   0.00000  -0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   9      0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   0.00000   0.00000   0.00000   0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000   0.00000  -0.00000   0.00000  -0.00000
  21      4.59646   0.00000  -0.00000   0.00000   0.00000
  22      0.00000   4.59646   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000   4.63256   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.53830   0.00000
  25      0.00000   0.00000   0.00000   0.00000  17.10062
  26     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             26
   1      0.00000
   2      0.00000
   3     -0.00000
   4      0.00000
   5      0.00000
