  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
     20   19   16    3     -0.01663112421461
     20   19   16    7      0.02040578396745
     20   19   16   11     -0.01598558811016
     20   19   16   13      0.02224118598451
     20   19   17    6      0.00517796060054
     20   19   17   16     -0.00897199876795
     20   19   19    2     -0.01523141843072
     20   19   19    4     -0.03559739821577
     20   19   19   10      0.00546863132046
     20   19   19   12      0.03411697955771
     20   19   20    9      0.03063791748393
     20   19   20   19      0.03683525750846
     20   20    1    1      0.60317566183657
     20   20    2    2      0.34137439966800
     20   20    3    1     -0.10322500915244
     20   20    3    3      0.33035290303268
     20   20    4    2      0.13209524242770
     20   20    4    4      0.46611893421264
     20   20    5    5      0.52824288860580
     20   20    6    6      0.52824288860581
     20   20    7    1      0.03635084753409
     20   20    7    3     -0.04844175779977
     20   20    7    7      0.46419506658270
     20   20    8    8      0.47600350161919
     20   20    9    9      0.47600350161920
     20   20   10    2      0.00551964748895
     20   20   10    4      0.01576351177745
     20   20   10   10      0.41087900219202
     20   20   11    1     -0.04746409569037
     20   20   11    3      0.08557200022353
     20   20   11    7      0.01338702463343
     20   20   11   11      0.49206700860330
     20   20   12    2     -0.01555176015911
     20   20   12    4     -0.13076240675906
     20   20   12   10     -0.00583166233841
     20   20   12   12      0.51851207109612
     20   20   13   13      0.63964327816798
     20   20   14   14      0.61371806052800
     20   20   15    5      0.07797042330266
     20   20   15   15      0.63449987685964
     20   20   16    6      0.07797042330266
     20   20   16   16      0.63449987685965
     20   20   17    1     -0.00404231263695
     20   20   17    3      0.00834203132392
     20   20   17    7     -0.08105041363989
     20   20   17   11      0.02416851890929
     20   20   17   17      0.58806648049656
     20   20   18    8      0.07608349057867
     20   20   18   18      0.59176147374562
     20   20   19    9      0.07608349057867
     20   20   19   19      0.59176147374563
     20   20   20   20      0.63343920890445
     21    1    8    6      0.01628887872115
     21    1    9    5      0.01628887872115
     21    1   14    2      0.01207927985806
     21    1   14    4      0.02188579449394
     21    1   14   10      0.00988606856398
     21    1   14   12     -0.01308709839364
     21    1   15    9     -0.00150422771700
     21    1   16    8     -0.00150422771700
     21    1   18    6      0.00684897199936
     21    1   18   16      0.00918531307918
     21    1   19    5      0.00684897199936
     21    1   19   15      0.00918531307918
     21    1   21    1      0.02969493885952
     21    2    6    5     -0.01298461046333
     21    2    9    8     -0.01262785751983
     21    2   14    1      0.01699122403023
     21    2   14    3     -0.00383643449626
     21    2   14    7      0.00033570119295
     21    2   14   11      0.00467166297463
     21    2   15    6     -0.00034333704202
     21    2   16    5     -0.00034333704202
     21    2   16   15     -0.01043334566871
     21    2   17   14      0.00272024823871
     21    2   18    9     -0.00260157381325
     21    2   19    8     -0.00260157381325
     21    2   19   18     -0.01328380044811
     21    2   21    2      0.00892183307102
     21    3    8    6     -0.00210050720041
     21    3    9    5     -0.00210050720041
     21    3   14    2     -0.00254952352226
     21    3   14    4     -0.00518194712416
     21    3   14   10     -0.00174997071938
     21    3   14   12      0.00488088185388
     21    3   15    9     -0.00129178660002
     21    3   16    8     -0.00129178660002
     21    3   18    6     -0.00267934217043
     21    3   18   16     -0.00301472642240
     21    3   19    5     -0.00267934217043
     21    3   19   15     -0.00301472642240
     21    3   21    1     -0.00726323495757
     21    3   21    3      0.00253460317784
     21    4    6    5     -0.02159149997372
     21    4    9    8     -0.01969708042630
     21    4   14    1      0.03047570265484
     21    4   14    3     -0.00754118348659
     21    4   14    7      0.00175416064805
     21    4   14   11      0.00694632931099
     21    4   15    6     -0.00227753103241
     21    4   16    5     -0.00227753103241
     21    4   16   15     -0.01941297559851
     21    4   17   14      0.00479734470752
     21    4   18    9     -0.00564757206066
     21    4   19    8     -0.00564757206066
     21    4   19   18     -0.02377741924754
     21    4   21    2      0.01518636426208
     21    4   21    4      0.02652025807987
     21    5    6    2     -0.01660777470079
     21    5    6    4     -0.02296994591245
     21    5    9    1      0.02654552136762
     21    5    9    3      0.00233435054429
     21    5    9    7     -0.01357612454022
     21    5   10    6     -0.01506173566082
     21    5   11    9      0.01277432280925
     21    5   12    6      0.00132025889120
     21    5   13    9      0.01295489475303
     21    5   14    8     -0.02926150795899
     21    5   16    2      0.00264839765908
     21    5   16    4     -0.00320550502077
     21    5   16   10      0.00136136377764
     21    5   16   12      0.02035470199472
     21    5   17    9      0.00090264918142
     21    5   18   14     -0.02066829584653
     21    5   19    1      0.02051527756300
     21    5   19    3     -0.01230445604516
     21    5   19    7     -0.00673320559840
     21    5   19   11     -0.01503109225464
     21    5   19   13      0.01095626782373
     21    5   19   17      0.01773726952210
     21    5   20    6      0.01584108463602
     21    5   20   16      0.00376662510331
     21    5   21    5      0.03621371948426
     21    6    5    2     -0.01660777470079
     21    6    5    4     -0.02296994591245
     21    6    8    1      0.02654552136762
     21    6    8    3      0.00233435054429
     21    6    8    7     -0.01357612454022
     21    6   10    5     -0.01506173566082
     21    6   11    8      0.01277432280924
     21    6   12    5      0.00132025889120
     21    6   13    8     -0.01295489475303
     21    6   14    9     -0.02926150795899
     21    6   15    2      0.00264839765908
     21    6   15    4     -0.00320550502077
     21    6   15   10      0.00136136377764
     21    6   15   12      0.02035470199472
     21    6   17    8      0.00090264918142
     21    6   18    1      0.02051527756300
     21    6   18    3     -0.01230445604516
     21    6   18    7     -0.00673320559840
     21    6   18   11     -0.01503109225464
     21    6   18   13     -0.01095626782373
     21    6   18   17      0.01773726952210
     21    6   19   14     -0.02066829584653
     21    6   20    5     -0.01584108463601
     21    6   20   15     -0.00376662510331
     21    6   21    6      0.03621371948426
     21    7    8    6     -0.00444809601699
     21    7    9    5     -0.00444809601699
     21    7   14    2     -0.00271659392393
     21    7   14    4     -0.00376437925644
     21    7   14   10      0.00020810901921
     21    7   14   12     -0.00157169844252
     21    7   15    9      0.00394005745739
     21    7   16    8      0.00394005745739
     21    7   18    6     -0.00149488278685
     21    7   18   16      0.00145193205932
     21    7   19    5     -0.00149488278685
     21    7   19   15      0.00145193205932
     21    7   21    1     -0.00333375791744
     21    7   21    3     -0.00049800183596
     21    7   21    7      0.00692663926468
     21    8    6    1      0.05214916531011
     21    8    6    3      0.00138152246491
     21    8    7    6      0.00132010551476
     21    8    9    2     -0.03230048061473
     21    8    9    4     -0.03546456176409
     21    8   10    9     -0.02564794412129
     21    8   11    6      0.03346229379376
     21    8   12    9     -0.01149934225385
     21    8   13    6      0.03192331174960
     21    8   14    5     -0.05280913026339
     21    8   15   14     -0.02064203303022
     21    8   16    1      0.02070544182718
     21    8   16    3     -0.02148754924201
     21    8   16    7      0.02623957239011
     21    8   16   11     -0.02240104609968
     21    8   16   13      0.01525801652703
     21    8   17    6      0.00463510744944
     21    8   17   16     -0.00861696573517
     21    8   19    2     -0.00788256638834
     21    8   19    4     -0.02968189475765
     21    8   19   10      0.01340108291937
     21    8   19   12      0.03539166158502
     21    8   20    9      0.02714547758085
     21    8   20   19      0.01895981775902
     21    8   21    8      0.04757292063759
     21    9    5    1      0.05214916531011
     21    9    5    3      0.00138152246491
     21    9    7    5      0.00132010551476
     21    9    8    2     -0.03230048061473
     21    9    8    4     -0.03546456176409
     21    9   10    8     -0.02564794412129
     21    9   11    5      0.03346229379376
     21    9   12    8     -0.01149934225385
     21    9   13    5     -0.03192331174959
     21    9   14    6     -0.05280913026339
     21    9   15    1      0.02070544182718
     21    9   15    3     -0.02148754924202
     21    9   15    7      0.02623957239011
     21    9   15   11     -0.02240104609968
     21    9   15   13     -0.01525801652702
     21    9   16   14     -0.02064203303022
     21    9   17    5      0.00463510744944
     21    9   17   15     -0.00861696573517
